net: "GND"
area: 1 425 23 2
corner: 5 801150020 762278440 0 0
corner: 6 769609920 762278440 0 0
corner: 7 769557740 762271550 0 0
corner: 8 769509090 762251400 0 0
corner: 9 769467290 762219360 0 0
corner: 10 769435240 762177610 0 0
corner: 11 769415100 762128910 0 0
corner: 12 769408200 762076720 0 0
corner: 13 769408200 760842710 0 0
corner: 14 769408200 754938350 0 0
corner: 15 769415100 754886110 0 0
corner: 16 769435240 754837460 0 0
corner: 17 769467290 754795720 0 0
corner: 18 778788270 745474730 0 0
corner: 19 778788270 738947570 0 0
corner: 20 777758360 737701720 0 0
corner: 21 756315430 737701720 0 0
corner: 22 753267640 740749510 0 0
corner: 23 753267640 740749510 0 0
corner: 24 742124510 751892640 0 0
corner: 25 742082700 751924680 0 0
corner: 26 742034060 751944820 0 0
corner: 27 741981870 751951720 0 0
corner: 28 686333560 751951720 0 0
corner: 29 681642640 756642640 0 0
corner: 30 681600830 756674680 0 0
corner: 31 681552190 756694820 0 0
corner: 32 681500000 756701720 0 0
corner: 33 623250000 756701720 0 0
corner: 34 623197810 756694820 0 0
corner: 35 623149110 756674680 0 0
corner: 36 623107360 756642640 0 0
corner: 37 622357360 755892640 0 0
corner: 38 622325320 755850830 0 0
corner: 39 622305180 755802190 0 0
corner: 40 622298280 755750000 0 0
corner: 41 622298280 753500000 0 0
corner: 42 622305180 753447810 0 0
corner: 43 622325320 753399110 0 0
corner: 44 622357360 753357360 0 0
corner: 45 623107360 752607360 0 0
corner: 46 623149110 752575320 0 0
corner: 47 623197810 752555180 0 0
corner: 48 623250000 752548280 0 0
corner: 49 672916440 752548280 0 0
corner: 50 675938780 749525940 0 0
corner: 51 675938780 740333190 0 0
corner: 52 672355220 736749630 0 0
corner: 53 669057310 733451720 0 0
corner: 54 618583560 733451720 0 0
corner: 55 610892640 741142640 0 0
corner: 56 610850830 741174680 0 0
corner: 57 610802190 741194820 0 0
corner: 58 610750000 741201720 0 0
corner: 59 600836910 741201720 0 0
corner: 60 600784730 741194820 0 0
corner: 61 600736080 741174680 0 0
corner: 62 600694270 741142640 0 0
corner: 63 600694270 741142640 0 0
corner: 64 599232360 739680730 0 0
corner: 65 599200320 739638980 0 0
corner: 66 599180180 739590330 0 0
corner: 67 599173340 739538090 0 0
corner: 68 599173340 730189820 0 0
corner: 69 599180180 730137630 0 0
corner: 70 599200320 730088990 0 0
corner: 71 599232360 730047180 0 0
corner: 72 605107360 724172180 0 0
corner: 73 605107360 693729800 0 0
corner: 74 605107360 649190920 0 0
corner: 75 605114260 649138670 0 0
corner: 76 605134400 649090030 0 0
corner: 77 605166440 649048280 0 0
corner: 78 611357360 642857360 0 0
corner: 79 611357360 642857360 0 0
corner: 80 613410890 640803830 0 0
corner: 81 613410890 640803830 0 0
corner: 82 614857360 639357360 0 0
corner: 83 614899170 639325320 0 0
corner: 84 614919310 639316960 0 0
corner: 85 614947810 639305110 0 0
corner: 86 615000000 639298280 0 0
corner: 87 619250000 639298280 0 0
corner: 88 666386170 639298280 0 0
corner: 89 682137510 639298280 0 0
corner: 90 684798280 636637510 0 0
corner: 91 684798280 635088930 0 0
corner: 92 683411070 633701720 0 0
corner: 93 612583560 633701720 0 0
corner: 94 610422670 635862610 0 0
corner: 95 598701720 647583560 0 0
corner: 96 598701720 676487430 0 0
corner: 97 598701720 723422180 0 0
corner: 98 598701720 723422180 0 0
corner: 99 598694820 723474430 0 0
corner: 100 598674680 723523070 0 0
corner: 101 598642640 723564880 0 0
corner: 102 598642640 723564880 0 0
corner: 103 595653440 726554020 0 0
corner: 104 595653440 739201720 0 0
corner: 105 595653440 743198240 0 0
corner: 106 595653440 753798280 0 0
corner: 107 595646550 753850460 0 0
corner: 108 595626400 753899170 0 0
corner: 109 595594360 753940920 0 0
corner: 110 592142640 757392640 0 0
corner: 111 584451720 765083560 0 0
corner: 112 584451720 774916440 0 0
corner: 113 589583560 780048280 0 0
corner: 114 635916440 780048280 0 0
corner: 115 636857360 779107360 0 0
corner: 116 636899170 779075320 0 0
corner: 117 636919310 779066960 0 0
corner: 118 636947810 779055180 0 0
corner: 119 637000000 779048280 0 0
corner: 120 658992980 779048280 0 0
corner: 121 670433900 767607360 0 0
corner: 122 670433900 767607360 0 0
corner: 123 670457520 767589230 0 0
corner: 124 670475710 767575320 0 0
corner: 125 670495850 767566960 0 0
corner: 126 670524350 767555180 0 0
corner: 127 670576540 767548280 0 0
corner: 128 878750000 767548280 0 0
corner: 129 878802190 767555180 0 0
corner: 130 878850830 767575320 0 0
corner: 131 878892640 767607360 0 0
corner: 132 878924680 767649170 0 0
corner: 133 878944820 767697810 0 0
corner: 134 878951720 767750000 0 0
corner: 135 878951720 772052190 0 0
corner: 136 878951720 777420170 0 0
corner: 137 878951720 777420170 0 0
corner: 138 878944820 777472410 0 0
corner: 139 878924680 777521060 0 0
corner: 140 878892640 777562810 0 0
corner: 141 876812810 779642640 0 0
corner: 142 876771060 779674680 0 0
corner: 143 876722410 779694820 0 0
corner: 144 876670170 779701720 0 0
corner: 145 679615480 779701720 0 0
corner: 146 678926700 780390440 0 0
corner: 147 678926700 786263000 0 0
corner: 148 878951720 786263000 0 1
net: "OT_H"
area: 1 8 23 2
corner: 1 629548280 568166440 0 0
corner: 2 629548280 564085270 0 0
corner: 3 628522090 563059080 0 0
corner: 4 618176210 563059080 0 0
corner: 5 616701720 564533570 0 0
corner: 6 616701720 568249330 0 0
corner: 7 617500670 569048280 0 0
corner: 8 628666440 569048280 0 1
net: "OT_0V"
area: 1 8 23 2
corner: 1 662973270 568866460 0 0
corner: 2 662973270 564356810 0 0
corner: 3 662214720 563598270 0 0
corner: 4 647759830 563598270 0 0
corner: 5 646851750 564506350 0 0
corner: 6 646851750 568216430 0 0
corner: 7 648133540 569498290 0 0
corner: 8 662341430 569498290 0 1
net: "GND_Sig_0V"
area: 1 7 23 2
corner: 1 915298280 569083560 0 0
corner: 2 911607360 565392640 0 0
corner: 3 906166440 559951720 0 0
corner: 4 900951720 559951720 0 0
corner: 5 900951720 659416440 0 0
corner: 6 904833560 663298280 0 0
corner: 7 915298280 663298280 0 1
net: "GND_ALL"
area: 1 104 23 2
corner: 1 675938780 713474060 0 0
corner: 2 673409550 710944820 0 0
corner: 3 673377500 710903080 0 0
corner: 4 673357360 710854430 0 0
corner: 5 673350460 710802190 0 0
corner: 6 673350460 695960750 0 0
corner: 7 673357360 695908570 0 0
corner: 8 673377500 695859920 0 0
corner: 9 673409550 695818120 0 0
corner: 10 685848270 683379460 0 0
corner: 11 685848270 674633540 0 0
corner: 12 684916440 673701720 0 0
corner: 13 672250000 673701720 0 0
corner: 14 672197810 673694820 0 0
corner: 15 672149170 673674680 0 0
corner: 16 672107360 673642640 0 0
corner: 17 665357360 666892640 0 0
corner: 18 665325320 666850830 0 0
corner: 19 665305180 666802190 0 0
corner: 20 665298280 666750000 0 0
corner: 21 665298280 659837890 0 0
corner: 22 665305180 659785640 0 0
corner: 23 665325320 659737000 0 0
corner: 24 665357360 659695250 0 0
corner: 25 668628850 656423710 0 0
corner: 26 668628850 656423710 0 0
corner: 27 668670650 656391660 0 0
corner: 28 668719300 656371520 0 0
corner: 29 668771480 656364620 0 0
corner: 30 668771550 656364620 0 0
corner: 31 679551820 656364620 0 0
corner: 32 695798280 640118160 0 0
corner: 33 695798280 637297550 0 0
corner: 34 695798280 630863590 0 0
corner: 35 687807370 622872620 0 0
corner: 36 687775330 622830870 0 0
corner: 37 687755130 622782230 0 0
corner: 38 687748290 622729980 0 0
corner: 39 687748290 618633540 0 0
corner: 40 685459110 616344360 0 0
corner: 41 685427000 616302610 0 0
corner: 42 685406860 616253910 0 0
corner: 43 685400020 616201720 0 0
corner: 44 685400020 611264280 0 0
corner: 45 685400020 609923280 0 0
corner: 46 685406860 609871030 0 0
corner: 47 685427000 609822390 0 0
corner: 48 685459110 609780640 0 0
corner: 49 686423280 608816470 0 0
corner: 50 686423280 607799990 0 0
corner: 51 686423280 602622800 0 0
corner: 52 685109560 601309080 0 0
corner: 53 671390440 601309080 0 0
corner: 54 669926700 602772830 0 0
corner: 55 669926700 603724980 0 0
corner: 56 669926700 610891420 0 0
corner: 57 672892640 613857360 0 0
corner: 58 674167600 615132320 0 0
corner: 59 674167660 615132390 0 0
corner: 60 676892640 617857360 0 0
corner: 61 676892640 617857360 0 0
corner: 62 676924680 617899170 0 0
corner: 63 676944820 617947810 0 0
corner: 64 676951720 618000000 0 0
corner: 65 676951720 620091310 0 0
corner: 66 686580140 629719730 0 0
corner: 67 686580140 629719730 0 0
corner: 68 689892640 633032230 0 0
corner: 69 689924680 633073970 0 0
corner: 70 689944820 633122620 0 0
corner: 71 689951720 633174870 0 0
corner: 72 689951720 638332640 0 0
corner: 73 689944820 638384890 0 0
corner: 74 689924680 638433530 0 0
corner: 75 689892640 638475280 0 0
corner: 76 675475280 652892640 0 0
corner: 77 675433530 652924680 0 0
corner: 78 675384890 652944820 0 0
corner: 79 675332640 652951720 0 0
corner: 80 663596370 652951720 0 0
corner: 81 659981750 656566350 0 0
corner: 82 659981750 668196410 0 0
corner: 83 669333560 677548280 0 0
corner: 84 673469910 677548280 0 0
corner: 85 673522160 677555180 0 0
corner: 86 673570800 677575320 0 0
corner: 87 673612550 677607360 0 0
corner: 88 676844360 680839170 0 0
corner: 89 676876400 680880920 0 0
corner: 90 676896550 680929570 0 0
corner: 91 676903440 680981810 0 0
corner: 92 676903440 684333560 0 0
corner: 93 676896550 684385740 0 0
corner: 94 676884770 684414250 0 0
corner: 95 676876400 684434450 0 0
corner: 96 676844360 684476200 0 0
corner: 97 667942810 693377810 0 0
corner: 98 667942750 693377810 0 0
corner: 99 667601750 693718810 0 0
corner: 100 667601750 695513000 0 0
corner: 101 667601750 699150020 0 0
corner: 102 667601750 719066470 0 0
corner: 103 669055240 720519960 0 0
corner: 104 675938780 720519960 0 1
net: "A_GND"
area: 1 212 23 2
corner: 1 794250000 761875000 0 0
corner: 2 800948300 761875000 0 0
corner: 3 800948300 732535280 0 0
corner: 4 799364750 730951720 0 0
corner: 5 779207210 730951720 0 0
corner: 6 779204100 730954100 0 0
corner: 7 779155460 730974240 0 0
corner: 8 779103210 730981140 0 0
corner: 9 779051030 730974240 0 0
corner: 10 779002380 730954100 0 0
corner: 11 778999150 730951600 0 0
corner: 12 778947810 730944820 0 0
corner: 13 778899170 730924680 0 0
corner: 14 778857360 730892640 0 0
corner: 15 778825320 730850830 0 0
corner: 16 778805180 730802190 0 0
corner: 17 778799740 730761170 0 0
corner: 18 773740300 725701720 0 0
corner: 19 755750000 725701720 0 0
corner: 20 755697810 725694820 0 0
corner: 21 755649110 725674680 0 0
corner: 22 755607360 725642640 0 0
corner: 23 742416440 712451720 0 0
corner: 24 718826720 712451720 0 0
corner: 25 718826720 727125000 0 0
corner: 26 718826720 727125000 0 0
corner: 27 718819820 727177190 0 0
corner: 28 718799680 727225830 0 0
corner: 29 718767640 727267640 0 0
corner: 30 716142640 729892640 0 0
corner: 31 716100830 729924680 0 0
corner: 32 716052190 729944820 0 0
corner: 33 716000000 729951720 0 0
corner: 34 618071660 729951720 0 0
corner: 35 610483030 737540410 0 0
corner: 36 610441220 737572450 0 0
corner: 37 610392580 737592590 0 0
corner: 38 610340390 737599490 0 0
corner: 39 604397770 737599490 0 0
corner: 40 604397770 737599490 0 0
corner: 41 604345520 737592590 0 0
corner: 42 604296880 737572450 0 0
corner: 43 604255130 737540410 0 0
corner: 44 602809080 736094360 0 0
corner: 45 602777040 736052550 0 0
corner: 46 602756900 736003910 0 0
corner: 47 602750000 735951720 0 0
corner: 48 602750000 733298280 0 0
corner: 49 602756900 733246030 0 0
corner: 50 602777040 733197390 0 0
corner: 51 602809080 733155640 0 0
corner: 52 604357360 731607360 0 0
corner: 53 604399110 731575320 0 0
corner: 54 604447810 731555180 0 0
corner: 55 604500000 731548280 0 0
corner: 56 604500000 731548280 0 0
corner: 57 608120420 731548280 0 0
corner: 58 609617370 730051330 0 0
corner: 59 609617370 730051330 0 0
corner: 60 615811340 723857360 0 0
corner: 61 615811340 723857360 0 0
corner: 62 615853090 723825320 0 0
corner: 63 615901730 723805180 0 0
corner: 64 615953980 723798280 0 0
corner: 65 625048280 723798280 0 0
corner: 66 625048280 702750000 0 0
corner: 67 625048280 698723080 0 0
corner: 68 625048280 697000000 0 0
corner: 69 625055180 696947810 0 0
corner: 70 625075320 696899110 0 0
corner: 71 625107360 696857360 0 0
corner: 72 627657530 694307190 0 0
corner: 73 627699340 694275090 0 0
corner: 74 627747990 694254940 0 0
corner: 75 627800170 694248110 0 0
corner: 76 627800230 694248110 0 0
corner: 77 651966610 694248110 0 0
corner: 78 660857360 685357360 0 0
corner: 79 660857360 685357360 0 0
corner: 80 662453370 683761350 0 0
corner: 81 662453370 680863650 0 0
corner: 82 661291440 679701720 0 0
corner: 83 657726990 679701720 0 0
corner: 84 655201720 682226990 0 0
corner: 85 655201720 683500000 0 0
corner: 86 655194820 683552190 0 0
corner: 87 655174680 683600830 0 0
corner: 88 655142640 683642640 0 0
corner: 89 655142640 683642640 0 0
corner: 90 654340450 684444820 0 0
corner: 91 654298650 684476930 0 0
corner: 92 654250000 684497070 0 0
corner: 93 654197810 684503910 0 0
corner: 94 618302190 684503910 0 0
corner: 95 618250000 684497070 0 0
corner: 96 618201350 684476930 0 0
corner: 97 618159550 684444820 0 0
corner: 98 618159550 684444820 0 0
corner: 99 611857360 678142640 0 0
corner: 100 611825320 678100830 0 0
corner: 101 611805180 678052190 0 0
corner: 102 611798280 678000000 0 0
corner: 103 611798280 658500000 0 0
corner: 104 611805180 658447810 0 0
corner: 105 611825320 658399170 0 0
corner: 106 611857360 658357360 0 0
corner: 107 614857360 655357360 0 0
corner: 108 620857360 649357360 0 0
corner: 109 620857360 649357360 0 0
corner: 110 620880980 649339230 0 0
corner: 111 620899170 649325320 0 0
corner: 112 620947810 649305180 0 0
corner: 113 621000000 649298280 0 0
corner: 114 672137510 649298280 0 0
corner: 115 679888430 641547360 0 0
corner: 116 679888430 641547360 0 0
corner: 117 681734070 639701720 0 0
corner: 118 666386170 639701720 0 0
corner: 119 619250000 639701720 0 0
corner: 120 615083560 639701720 0 0
corner: 121 613696170 641089110 0 0
corner: 122 613696170 641089110 0 0
corner: 123 611642640 643142640 0 0
corner: 124 611642640 643142640 0 0
corner: 125 605510800 649274480 0 0
corner: 126 605510800 693729800 0 0
corner: 127 605510800 724255800 0 0
corner: 128 605503970 724307980 0 0
corner: 129 605483760 724356630 0 0
corner: 130 605451720 724398440 0 0
corner: 131 599576780 730273380 0 0
corner: 132 599576780 739454530 0 0
corner: 133 600920470 740798280 0 0
corner: 134 610666440 740798280 0 0
corner: 135 618357360 733107360 0 0
corner: 136 618357360 733107360 0 0
corner: 137 618399110 733075320 0 0
corner: 138 618447810 733055180 0 0
corner: 139 618500000 733048280 0 0
corner: 140 618500000 733048280 0 0
corner: 141 669140870 733048280 0 0
corner: 142 669193120 733055180 0 0
corner: 143 669241760 733075320 0 0
corner: 144 669283510 733107360 0 0
corner: 145 672640500 736464360 0 0
corner: 146 676283140 740106990 0 0
corner: 147 676283140 740106990 0 0
corner: 148 676315250 740148800 0 0
corner: 149 676321110 740163020 0 0
corner: 150 676335390 740197450 0 0
corner: 151 676342220 740249630 0 0
corner: 152 676342220 740249690 0 0
corner: 153 676342220 749609500 0 0
corner: 154 676335390 749661680 0 0
corner: 155 676323550 749690190 0 0
corner: 156 676315250 749710330 0 0
corner: 157 676283140 749752140 0 0
corner: 158 673142640 752892640 0 0
corner: 159 673100830 752924680 0 0
corner: 160 673052190 752944820 0 0
corner: 161 673000000 752951720 0 0
corner: 162 623333560 752951720 0 0
corner: 163 622701720 753583560 0 0
corner: 164 622701720 755666440 0 0
corner: 165 623333560 756298280 0 0
corner: 166 681416440 756298280 0 0
corner: 167 686107360 751607360 0 0
corner: 168 686149170 751575320 0 0
corner: 169 686197810 751555180 0 0
corner: 170 686250000 751548280 0 0
corner: 171 741898320 751548280 0 0
corner: 172 752982360 740464230 0 0
corner: 173 752982360 740464230 0 0
corner: 174 756089230 737357360 0 0
corner: 175 756130980 737325320 0 0
corner: 176 756179630 737305180 0 0
corner: 177 756231870 737298280 0 0
corner: 178 777853330 737298280 0 0
corner: 179 777862790 737299500 0 0
corner: 180 777872380 737299190 0 0
corner: 181 777888790 737302920 0 0
corner: 182 777905520 737305180 0 0
corner: 183 777914370 737308840 0 0
corner: 184 777923710 737310970 0 0
corner: 185 777938600 737318850 0 0
corner: 186 777954160 737325320 0 0
corner: 187 777961790 737331120 0 0
corner: 188 777970210 737335630 0 0
corner: 189 777982600 737347110 0 0
corner: 190 777995970 737357360 0 0
corner: 191 778001770 737364930 0 0
corner: 192 778008790 737371460 0 0
corner: 193 779145510 738746460 0 0
corner: 194 779154420 738760740 0 0
corner: 195 779164670 738774170 0 0
corner: 196 779168330 738782960 0 0
corner: 197 779173460 738791080 0 0
corner: 198 779178410 738807190 0 0
corner: 199 779184880 738822810 0 0
corner: 200 779186100 738832280 0 0
corner: 201 779188900 738841430 0 0
corner: 202 779189510 738858280 0 0
corner: 203 779191710 738875000 0 0
corner: 204 779191710 745558290 0 0
corner: 205 779184880 745610470 0 0
corner: 206 779173030 745638980 0 0
corner: 207 779164670 745659120 0 0
corner: 208 779132630 745700930 0 0
corner: 209 769811650 755021910 0 0
corner: 210 769811650 760842710 0 0
corner: 211 769811650 761875000 0 0
corner: 212 794249940 761875000 0 1
net: "GND_ALL"
area: 1 24 23 2
corner: 1 678523250 786346130 0 0
corner: 2 678523250 780306880 0 0
corner: 3 678530150 780254700 0 0
corner: 4 678550290 780206050 0 0
corner: 5 678582340 780164250 0 0
corner: 6 679389280 779357360 0 0
corner: 7 679431030 779325320 0 0
corner: 8 679479680 779305180 0 0
corner: 9 679531920 779298280 0 0
corner: 10 679531920 779298280 0 0
corner: 11 876586610 779298280 0 0
corner: 12 878548280 777336610 0 0
corner: 13 878548280 772052190 0 0
corner: 14 878548280 767951720 0 0
corner: 15 670660100 767951720 0 0
corner: 16 659219180 779392640 0 0
corner: 17 659177430 779424680 0 0
corner: 18 659128780 779444820 0 0
corner: 19 659076540 779451720 0 0
corner: 20 637083560 779451720 0 0
corner: 21 636201720 780333560 0 0
corner: 22 636201720 786666440 0 0
corner: 23 636583560 787048280 0 0
corner: 24 677821170 787048280 0 1
net: "+5V_OPTO2"
area: 1 187 24 2
corner: 1 915298280 787916440 0 0
corner: 2 915298280 691784420 0 0
corner: 3 904153440 691784420 0 0
corner: 4 904153440 691784420 0 0
corner: 5 904101260 691777590 0 0
corner: 6 904052550 691757450 0 0
corner: 7 904010800 691725340 0 0
corner: 8 903607360 691321900 0 0
corner: 9 903575320 691280150 0 0
corner: 10 903555180 691231510 0 0
corner: 11 903548280 691179260 0 0
corner: 12 903548280 688750000 0 0
corner: 13 903548280 688451720 0 0
corner: 14 903555180 688399540 0 0
corner: 15 903575320 688350830 0 0
corner: 16 903607360 688309080 0 0
corner: 17 904809080 687107360 0 0
corner: 18 904850830 687075320 0 0
corner: 19 904899540 687055180 0 0
corner: 20 904951720 687048280 0 0
corner: 21 904951720 687048280 0 0
corner: 22 910166440 687048280 0 0
corner: 23 911548280 685666440 0 0
corner: 24 911548280 685500000 0 0
corner: 25 911548280 573083560 0 0
corner: 26 902166440 563701720 0 0
corner: 27 891951720 563701720 0 0
corner: 28 891951720 592692080 0 0
corner: 29 891951720 605091430 0 0
corner: 30 895892640 609032350 0 0
corner: 31 895924680 609074160 0 0
corner: 32 895944820 609122800 0 0
corner: 33 895951720 609174990 0 0
corner: 34 895951720 609175050 0 0
corner: 35 895951720 657000000 0 0
corner: 36 895951720 694166440 0 0
corner: 37 900583560 698798280 0 0
corner: 38 906468630 698798280 0 0
corner: 39 906520870 698805180 0 0
corner: 40 906569520 698825320 0 0
corner: 41 906611270 698857360 0 0
corner: 42 909814940 702061040 0 0
corner: 43 909814940 702061040 0 0
corner: 44 912094360 704340450 0 0
corner: 45 912126400 704382200 0 0
corner: 46 912146610 704430850 0 0
corner: 47 912153440 704483090 0 0
corner: 48 912153440 704483090 0 0
corner: 49 912153440 727798280 0 0
corner: 50 912153440 774548280 0 0
corner: 51 912146610 774600460 0 0
corner: 52 912126400 774649110 0 0
corner: 53 912094360 774690920 0 0
corner: 54 899392640 787392640 0 0
corner: 55 899350830 787424680 0 0
corner: 56 899302190 787444820 0 0
corner: 57 899250000 787451720 0 0
corner: 58 677500000 787451720 0 0
corner: 59 677500000 787451720 0 0
corner: 60 677447810 787444820 0 0
corner: 61 677413390 787430600 0 0
corner: 62 677399170 787424680 0 0
corner: 63 677357360 787392640 0 0
corner: 64 677357360 787392640 0 0
corner: 65 676107360 786142640 0 0
corner: 66 676075320 786100830 0 0
corner: 67 676055180 786052190 0 0
corner: 68 676048280 786000000 0 0
corner: 69 676048280 770451720 0 0
corner: 70 600000000 770451720 0 0
corner: 71 600000000 770451720 0 0
corner: 72 599947810 770444820 0 0
corner: 73 599899170 770424680 0 0
corner: 74 599857360 770392640 0 0
corner: 75 595857360 766392640 0 0
corner: 76 595825320 766350830 0 0
corner: 77 595805180 766302190 0 0
corner: 78 595798280 766250000 0 0
corner: 79 595798280 751333560 0 0
corner: 80 594166440 749701720 0 0
corner: 81 575500000 749701720 0 0
corner: 82 575447810 749694820 0 0
corner: 83 575399170 749674680 0 0
corner: 84 575380980 749660770 0 0
corner: 85 575357360 749642640 0 0
corner: 86 575357360 749642640 0 0
corner: 87 572607360 746892640 0 0
corner: 88 572575320 746850830 0 0
corner: 89 572555180 746802190 0 0
corner: 90 572548280 746750000 0 0
corner: 91 572548280 666960330 0 0
corner: 92 572555180 666908140 0 0
corner: 93 572575320 666859500 0 0
corner: 94 572607360 666817690 0 0
corner: 95 573817690 665607360 0 0
corner: 96 573859500 665575320 0 0
corner: 97 573908140 665555180 0 0
corner: 98 573960330 665548280 0 0
corner: 99 590929440 665548280 0 0
corner: 100 591801640 664676030 0 0
corner: 101 591805180 664649540 0 0
corner: 102 591825320 664600830 0 0
corner: 103 591857360 664559080 0 0
corner: 104 591899170 664527040 0 0
corner: 105 591947810 664506900 0 0
corner: 106 591974300 664503360 0 0
corner: 107 592548280 663929440 0 0
corner: 108 592548280 661000000 0 0
corner: 109 592548280 651750000 0 0
corner: 110 592548280 609375000 0 0
corner: 111 592555180 609322810 0 0
corner: 112 592575320 609274110 0 0
corner: 113 592607360 609232360 0 0
corner: 114 599857360 601982360 0 0
corner: 115 599899170 601950320 0 0
corner: 116 599947810 601930180 0 0
corner: 117 600000000 601923280 0 0
corner: 118 628041440 601923280 0 0
corner: 119 646048280 583916440 0 0
corner: 120 646048280 565000000 0 0
corner: 121 646055180 564947810 0 0
corner: 122 646075320 564899170 0 0
corner: 123 646107360 564857360 0 0
corner: 124 647357360 563607360 0 0
corner: 125 647357360 563607360 0 0
corner: 126 647399170 563575320 0 0
corner: 127 647413390 563569400 0 0
corner: 128 647447810 563555110 0 0
corner: 129 647500000 563548280 0 0
corner: 130 647500000 563548280 0 0
corner: 131 654642640 563548280 0 0
corner: 132 654694820 563555180 0 0
corner: 133 654743530 563575320 0 0
corner: 134 654785280 563607360 0 0
corner: 135 656392640 565214720 0 0
corner: 136 656424680 565256470 0 0
corner: 137 656433040 565276670 0 0
corner: 138 656444820 565305180 0 0
corner: 139 656451720 565357360 0 0
corner: 140 656451720 573298280 0 0
corner: 141 733166440 573298280 0 0
corner: 142 736607360 569857360 0 0
corner: 143 736649110 569825320 0 0
corner: 144 736697750 569805180 0 0
corner: 145 736750000 569798280 0 0
corner: 146 849798280 569798280 0 0
corner: 147 849798280 566500000 0 0
corner: 148 849798280 563750000 0 0
corner: 149 849804630 563701720 0 0
corner: 150 745583560 563701720 0 0
corner: 151 744142640 565142640 0 0
corner: 152 744100830 565174680 0 0
corner: 153 744052190 565194820 0 0
corner: 154 744000000 565201720 0 0
corner: 155 739750000 565201720 0 0
corner: 156 739697810 565194820 0 0
corner: 157 739669310 565183040 0 0
corner: 158 739649170 565174680 0 0
corner: 159 739607360 565142640 0 0
corner: 160 738166440 563701720 0 0
corner: 161 671833560 563701720 0 0
corner: 162 670176700 565358580 0 0
corner: 163 670176700 567324950 0 0
corner: 164 670176760 567325010 0 0
corner: 165 670169860 567377200 0 0
corner: 166 670149720 567425840 0 0
corner: 167 670117610 567467650 0 0
corner: 168 668240910 569344360 0 0
corner: 169 668199160 569376400 0 0
corner: 170 668150510 569396550 0 0
corner: 171 668098270 569403440 0 0
corner: 172 663951720 569403440 0 0
corner: 173 663899540 569396550 0 0
corner: 174 663850830 569376400 0 0
corner: 175 663809080 569344360 0 0
corner: 176 663809080 569344360 0 0
corner: 177 663107360 568642640 0 0
corner: 178 663075320 568600830 0 0
corner: 179 663055180 568552190 0 0
corner: 180 663048280 568500000 0 0
corner: 181 663048280 560981990 0 0
corner: 182 663048280 559951720 0 0
corner: 183 580833560 559951720 0 0
corner: 184 568701720 572083560 0 0
corner: 185 568701720 785916440 0 0
corner: 186 580333560 797548280 0 0
corner: 187 905666440 797548280 0 1
net: "Unconnected_Area."
area: 1 4 24 2
corner: 1 916998660 555751340 0 0
corner: 2 567001340 555751340 0 0
corner: 3 567001340 805748600 0 0
corner: 4 916998660 805748600 0 1
net: "+5V_OY"
area: 1 166 24 2
corner: 1 790798280 763166440 0 0
corner: 2 790798280 740367680 0 0
corner: 3 786323240 735892640 0 0
corner: 4 786291200 735850830 0 0
corner: 5 786273930 735809200 0 0
corner: 6 781916440 731451720 0 0
corner: 7 754000000 731451720 0 0
corner: 8 754000000 731451720 0 0
corner: 9 753947810 731444820 0 0
corner: 10 753899170 731424680 0 0
corner: 11 753857360 731392640 0 0
corner: 12 753857360 731392640 0 0
corner: 13 740416440 717951720 0 0
corner: 14 730583560 717951720 0 0
corner: 15 727042660 721492610 0 0
corner: 16 715642640 732892640 0 0
corner: 17 715600890 732924680 0 0
corner: 18 715552250 732944820 0 0
corner: 19 715500000 732951720 0 0
corner: 20 692500000 732951720 0 0
corner: 21 692500000 732951720 0 0
corner: 22 692500000 732951720 0 0
corner: 23 639437500 732951720 0 0
corner: 24 639385310 732944820 0 0
corner: 25 639336670 732924680 0 0
corner: 26 639294860 732892640 0 0
corner: 27 629357360 722955140 0 0
corner: 28 629325320 722913330 0 0
corner: 29 629305180 722864690 0 0
corner: 30 629298280 722812500 0 0
corner: 31 629298280 693750000 0 0
corner: 32 629298280 675250000 0 0
corner: 33 629298280 672333560 0 0
corner: 34 625416440 668451720 0 0
corner: 35 613594360 668451720 0 0
corner: 36 613542180 668444820 0 0
corner: 37 613493530 668424680 0 0
corner: 38 613451720 668392640 0 0
corner: 39 608357360 663298280 0 0
corner: 40 608325320 663256470 0 0
corner: 41 608305180 663207820 0 0
corner: 42 608298280 663155640 0 0
corner: 43 608298280 649833070 0 0
corner: 44 608305180 649780820 0 0
corner: 45 608325320 649732180 0 0
corner: 46 608357360 649690430 0 0
corner: 47 613329530 644718200 0 0
corner: 48 613333190 644713440 0 0
corner: 49 616065920 641980710 0 0
corner: 50 616814270 641232360 0 0
corner: 51 616856080 641200320 0 0
corner: 52 616904720 641180180 0 0
corner: 53 616956910 641173280 0 0
corner: 54 676381160 641173280 0 0
corner: 55 676876890 640677550 0 0
corner: 56 676876890 637321230 0 0
corner: 57 630077880 637321230 0 0
corner: 58 629756470 637642640 0 0
corner: 59 629714720 637674680 0 0
corner: 60 629666080 637694820 0 0
corner: 61 629613830 637701720 0 0
corner: 62 612968570 637701720 0 0
corner: 63 610392640 640277650 0 0
corner: 64 610392640 640277650 0 0
corner: 65 603201720 647468570 0 0
corner: 66 603201720 664750000 0 0
corner: 67 603201720 669000000 0 0
